
    <div class="reader-container">
        
        <header class="reader-header">
            <div class="container container-header">
               
                <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAA/ElEQVRoQ+2WMQ7CMAxFnZ6AhYmFnUvBEbgJN4BbMXRhQQxIHACRBHlAqlCCosQurfW7Jv6J3/9K7Wjmn5v5/QkN/NtBOAAHGgkgQo0Am8ttO7BcbbZET7pf+1MKFa/H6NfNGH8IOOcvufO5LOsAXy6E15E3Rer2j9v5MDxnuK7ZAGt3XdjlmihqICUw+Qa4c76kD2HxTf9DfNIR0o6FlL7tV0iKkqYOHNCkW6INB0ooae6x7QBmIaHsYBbCLCQUpZSM7VdIEZyYNBwQQ1kpBAcqwYmV2XYAs5BQUDALYRYSihJmIUWQ1dK2/wPVWEYshAMjwk4eBQfgQCOBN3xZxjHdpNJcAAAAAElFTkSuQmCC" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div><button class="menu-btn" id="chapterListBtn">
                    
                </button>
                 <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAACTUlEQVRoQ+2ZQU7CQBSG55WC0YUS1ETFRV2J0YXeAG+iJ8AbiDeQE8ARuIEewYULEmLsQtREMKiJUWhnZGiqBdrO1M6UQKZb2vf+738zb5gZQDP+wIzrRwpg2hWUVgHDOMx+9D6KFLDzeFeXBSocgAp/732WAMEZIijrCAdT0+yLl1azJhpEGIC/8HG54kFiA4QJJ4C6iEAXEDFGUcSB/BuAJVxHqcpSJnNpmjfd9fz+iY3tcxkgkQGiCB8fQDJAuAHiCJcJwgQQKVwGSCCATOEiQSYAkhQuAmQEILe5WwJA5b8FyElB26G3q4hejOKA/ALQDoGxVfUGS1o4L4im4VN3VfcFmLZwFogvAP3I6dM4u7ywUKMLkOyhEjU+1YdQD3n/UzHbaNQkSb8/3wB+JUvSYZ78gRXwdiXvpEkKgDd/IMDaVqFMCDkfbkcALtqPjXJS4mke3vwKQFZVVAV4HVAVCHCA10A1iedqCNHFhxDbCIMCsE2eA67Eh5DffiIIhGdlVwC8DnhdnukhJHoy8xqo2qho5914qgJeB5CGK51W80yW235xV/N7lwjjEms/EjgHNrYPin27fzUMPjjYSmcWj57NGzMJiA3j0Oh/fw1yO/cKkEoftx9ur/1yh27qc5uF+78zfXopQeqEwJtMCACyggk6cU8HyeB66vWpsROUMxRgpAoyVYfETg/cfw5w3xkcjIdC9GyrOnm7wvoy3u/U+UxKPw0TzwXgyqAgFraK8WTxfa1r+jVLuBuJWQG+lNN7SwFMz3sn88xX4ActVpBPopcmMQAAAABJRU5ErkJggg==" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div>
                <div class="chapter-info">
                    <span class="chapter-title">
                        Chương 47
                        <br class="mobile-show">
                        <span class="mobile-show extend_name_title">
                            
                        </span>
                    </span>
                   
                    <span class="chapter-title chapter-title-desktop desktop-show">
                        
                    </span>
                </div>
                <button class="menu-btn" id="homeBtnMobile">
                    <i class="fas fa-chevron-left"></i>
                </button>
            </div>

        </header>

        
        <main class="reader-content" id="readerContent">
                        <div class="chapter-notification">
                <p><strong>Bấm <a href="https://navyteamn.com/tac-gia?name=Zig">vào đây</a> để đọc thêm các bộ truyện cùng tác giả</strong></p>
            </div>
                        <div class="chapter-content">
                                                            <p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; font-weight: bold; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Bản dịch thuộc về Navy Team, cập nhật duy nhất trên trang web navyteamm.com, đọc tại trang web chính chủ để ủng hộ nhóm dịch. Truyện không đủ view có thể sẽ bị drop.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-weight: bold; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Chương 47</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Josh gật đầu đồng ý. Giờ đây, điều còn lại chỉ là khoảng thời gian chờ đợi nhàm chán kéo dài vô tận mà thôi. Henry tùy tiện ngồi tựa người vào ghế sofa, chẳng mấy chốc đã khẽ ngáy khò khò.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Cái tên này nữa chứ.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Mark nhìn chằm chằm Henry với vẻ cạn lời, lắc đầu ngao ngán. Josh theo thói quen định lấy kẹo trong túi ra ngậm nhưng rồi khựng lại. Túi áo trống rỗng. Seth thấy vậy liền lấy ra ba viên một lúc đưa cho anh.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Cảm ơn.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Josh đáp lời, vừa bỏ một viên vào miệng, Mark bỗng dưng lên tiếng.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Dạo này kẹo biến đâu hết nhiều quá nhỉ. Chẳng lẽ có ai ăn hết cả rồi?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Ngay khoảnh khắc đó, Henry đang ngủ gà gật giật mình tỉnh giấc, vội vàng ngồi thẳng dậy.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“À, tại ngon quá nên tôi lỡ miệng…”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Josh nháy mắt với Henry. Không phải chỉ có mình tôi ăn nhiều thôi sao?</span></p>
